Date,Gold Price  / LKR,Month,Gold Price / LKR
1/1/2016,31095.4,1/1/2019,11388.74
1/4/2016,30824.5,2/1/2019,11502.63
1/5/2016,30710.9,3/1/2019,11617.65
1/6/2016,30710.9,4/1/2019,11733.83
1/7/2016,31065.9,5/1/2019,11851.17
1/8/2016,30425.6,6/1/2019,11969.68
1/11/2016,31123.2,7/1/2019,12089.38
1/12/2016,31008,8/1/2019,12210.27
1/13/2016,31904.9,9/1/2019,12332.37
1/14/2016,32095,10/1/2019,12455.7
1/15/2016,32095,11/1/2019,12580.25
1/18/2016,31868.5,12/1/2019,12706.06
1/19/2016,32440,1/1/2020,12833.12
1/20/2016,33083.1,2/1/2020,12961.45
1/21/2016,32138.9,3/1/2020,13091.06
1/22/2016,31230.5,4/1/2020,13221.97
1/25/2016,31230.5,5/1/2020,13354.19
1/26/2016,31230.5,6/1/2020,13487.74
1/27/2016,31225,7/1/2020,13622.61
1/28/2016,31630.9,8/1/2020,13758.84
1/29/2016,31901.6,9/1/2020,13896.43
2/1/2016,32157.5,10/1/2020,14035.39
2/2/2016,31880.4,11/1/2020,14175.75
2/3/2016,31880.4,12/1/2020,14317.5
2/4/2016,31880.4,1/1/2021,14460.68
2/5/2016,32220.8,2/1/2021,14605.28
2/8/2016,31637.7,3/1/2021,14751.34
2/9/2016,32540.2,4/1/2021,14898.85
2/10/2016,32885.2,5/1/2021,15047.84
2/11/2016,31858.8,6/1/2021,15198.32
2/12/2016,31858.8,7/1/2021,15350.3
2/15/2016,31858.8,8/1/2021,15503.8
2/16/2016,31858.8,9/1/2021,15658.84
2/17/2016,32010.1,10/1/2021,15815.43
2/18/2016,30937.4,11/1/2021,15973.58
2/19/2016,30723.9,12/1/2021,16133.32
2/22/2016,30920.6,1/1/2022,16294.65
2/23/2016,30920.6,2/1/2022,16457.6
2/24/2016,30992.6,3/1/2022,16622.18
2/25/2016,30294.9,4/1/2022,16788.4
2/26/2016,29350.8,5/1/2022,16956.28
2/29/2016,28533.9,6/1/2022,17125.84
3/1/2016,28535.3,7/1/2022,17297.1
3/2/2016,28939.2,8/1/2022,17470.07
3/3/2016,28939.2,9/1/2022,17644.77
3/4/2016,28939.2,10/1/2022,17821.22
3/7/2016,29693.4,11/1/2022,17999.43
3/8/2016,29777.2,12/1/2022,18179.43
3/9/2016,29610.2,1/1/2023,18361.22
3/10/2016,29696.8,2/1/2023,18544.84
3/11/2016,29008.6,3/1/2023,18730.28
3/14/2016,29317.6,4/1/2023,18917.59
3/15/2016,29317.6,5/1/2023,19106.76
3/16/2016,29050.4,6/1/2023,19297.83
3/17/2016,28738.4,7/1/2023,19490.81
3/18/2016,28730.9,8/1/2023,19685.72
3/21/2016,28705.5,9/1/2023,19882.57
3/22/2016,28689.3,10/1/2023,20081.4
3/23/2016,28689.3,11/1/2023,20282.21
3/24/2016,28756.6,12/1/2023,20485.04
