id,top_color_1,top_color_2,top_color_3,timestamp
1,Ruby,,,1/1/2024 0:00
2,Sapphire,Emerald,Ruby,1/1/2024 12:07
3,,,,1/2/2024 0:15
5,Sapphire,Emerald,Ruby,1/2/2024 12:23
6,Sapphire,Emerald,Ruby,1/3/2024 0:31
7,Sapphire,Emerald,Ruby,1/3/2024 12:39
8,Sapphire,Emerald,Ruby,1/4/2024 0:47
9,Sapphire,Emerald,Ruby,1/4/2024 12:55
10,Sapphire,Emerald,Ruby,1/5/2024 1:03
11,Sapphire,Emerald,Ruby,1/5/2024 13:11
12,,,,1/6/2024 1:19
13,Sapphire,Emerald,Ruby,1/6/2024 13:27
14,Sapphire,Emerald,Ruby,1/7/2024 1:35
15,,,,1/7/2024 13:43
16,Emerald,,,1/8/2024 1:50
17,Emerald,,,1/8/2024 13:58
18,Ruby,Diamond,,1/9/2024 2:06
19,Ruby,Diamond,,1/9/2024 14:14
19,Diamond,Ruby,Ruby,1/10/2024 2:22
20,Diamond,Sapphire,Emerald,1/10/2024 14:30
21,Ruby,Emerald,Sapphire,1/11/2024 2:38
22,Ruby,Ruby,Diamond,1/11/2024 14:46
23,,,Emerald,1/12/2024 2:54
24,,Diamond,Emerald,1/12/2024 15:02
25,,Diamond,Sapphire,1/13/2024 3:10
26,Diamond,Sapphire,Sapphire,1/13/2024 15:18
27,Sapphire,,Diamond,1/14/2024 3:26
28,,Emerald,Emerald,1/14/2024 15:34
29,Diamond,,Ruby,1/15/2024 3:41
30,Ruby,Sapphire,Emerald,1/15/2024 15:49
31,Sapphire,Diamond,Sapphire,1/16/2024 3:57
32,Sapphire,Diamond,Diamond,1/16/2024 16:05
33,,Diamond,Emerald,1/17/2024 4:13
34,,Emerald,,1/17/2024 16:21
35,Diamond,,,1/18/2024 4:29
36,,Diamond,Ruby,1/18/2024 16:37
37,Diamond,Ruby,Diamond,1/19/2024 4:45
38,Emerald,Ruby,Diamond,1/19/2024 16:53
39,,Ruby,Ruby,1/20/2024 5:01
40,Sapphire,Emerald,,1/20/2024 17:09
41,Diamond,Sapphire,,1/21/2024 5:17
42,Diamond,,Ruby,1/21/2024 17:25
43,,Ruby,Emerald,1/22/2024 5:32
44,Ruby,Ruby,Emerald,1/22/2024 17:40
45,Emerald,Sapphire,Ruby,1/23/2024 5:48
46,Emerald,Diamond,Ruby,1/23/2024 17:56
47,Emerald,Diamond,Sapphire,1/24/2024 6:04
48,Ruby,,Sapphire,1/24/2024 18:12
49,,Ruby,Diamond,1/25/2024 6:20
50,Sapphire,Ruby,Emerald,1/25/2024 18:28
51,Sapphire,Sapphire,Sapphire,1/26/2024 6:36
52,Diamond,Sapphire,Ruby,1/26/2024 18:44
53,Sapphire,Diamond,Ruby,1/27/2024 6:52
54,Emerald,Diamond,,1/27/2024 19:00
55,Diamond,Emerald,Diamond,1/28/2024 7:08
56,Diamond,Ruby,Ruby,1/28/2024 19:16
57,Emerald,Sapphire,,1/29/2024 7:23
58,,Ruby,Emerald,1/29/2024 19:31
59,Diamond,Emerald,Ruby,1/30/2024 7:39
60,,Diamond,,1/30/2024 19:47
61,,Ruby,Diamond,1/31/2024 7:55
62,Diamond,Diamond,,1/31/2024 20:03
63,Diamond,Diamond,Sapphire,2/1/2024 8:11
64,Diamond,Ruby,Emerald,2/1/2024 20:19
65,Diamond,,Diamond,2/2/2024 8:27
66,Sapphire,Diamond,Diamond,2/2/2024 20:35
67,Sapphire,Emerald,,2/3/2024 8:43
68,Sapphire,Diamond,Emerald,2/3/2024 20:51
69,,,Sapphire,2/4/2024 8:59
70,,Sapphire,Emerald,2/4/2024 21:07
71,Emerald,,Emerald,2/5/2024 9:14
72,,Diamond,Diamond,2/5/2024 21:22
73,Ruby,,Ruby,2/6/2024 9:30
74,,Ruby,Diamond,2/6/2024 21:38
75,Ruby,Diamond,Sapphire,2/7/2024 9:46
76,Diamond,Emerald,Sapphire,2/7/2024 21:54
